"","Entity","Year","Raw Death #","Death Rate"
"148","Flood",1986,1782,0.0361
"149","Flood",1987,6766,0.1344
"150","Flood",1988,8504,0.1659
"151","Flood",1989,4716,0.0904
"152","Flood",1990,2251,0.0424
"153","Flood",1991,5852,0.1084
"154","Flood",1992,5315,0.0969
"155","Flood",1993,6150,0.1104
"156","Flood",1994,6771,0.1198
"157","Flood",1995,7956,0.1387
"158","Flood",1996,8047,0.1384
"159","Flood",1997,7685,0.1304
"160","Flood",1998,10653,0.1784
"161","Flood",1999,34807,0.5754
"162","Flood",2000,6025,0.0983
"163","Flood",2001,5014,0.0808
"164","Flood",2002,4236,0.0674
"165","Flood",2003,3910,0.0615
"166","Flood",2004,6982,0.1084
"167","Flood",2005,5754,0.0883
"168","Flood",2006,5843,0.0885
"169","Flood",2007,8607,0.1288
"170","Flood",2008,4007,0.0592
"171","Flood",2009,3627,0.053
"172","Flood",2010,8356,0.1206
"173","Flood",2011,6163,0.0879
"174","Flood",2012,3544,0.0499
"175","Flood",2013,9836,0.137
"176","Flood",2014,3532,0.0486
"177","Flood",2015,3495,0.0473
"178","Flood",2016,4720,0.0632
"179","Landslide",1985,377,0.0078
"180","Landslide",1986,501,0.0101
"181","Landslide",1987,1204,0.0239
"182","Landslide",1988,952,0.0186
"183","Landslide",1989,445,0.0085
"184","Landslide",1990,98,0.0018
"185","Landslide",1991,728,0.0135
"186","Landslide",1992,712,0.013
"187","Landslide",1993,1418,0.0255
"188","Landslide",1994,307,0.0054
"189","Landslide",1995,1521,0.0265
"190","Landslide",1996,1155,0.0199
"191","Landslide",1997,801,0.0136
"192","Landslide",1998,1141,0.0191
"193","Landslide",1999,445,0.0074
"194","Landslide",2000,1012,0.0165
"195","Landslide",2001,786,0.0127
"196","Landslide",2002,1100,0.0175
"197","Landslide",2003,706,0.0111
"198","Landslide",2004,313,0.0049
"199","Landslide",2005,664,0.0102
"200","Landslide",2006,1638,0.0248
"201","Landslide",2007,271,0.0041
"202","Landslide",2008,504,0.0075
"203","Landslide",2009,723,0.0106
"204","Landslide",2010,3427,0.0495
"205","Landslide",2011,309,0.0044
"206","Landslide",2012,501,0.0071
"207","Landslide",2013,235,0.0033
"208","Landslide",2014,943,0.013
"209","Landslide",2015,1006,0.0136
"210","Landslide",2016,361,0.0048
"211","Mass movement (dry)",1985,300,0.0062
"212","Mass movement (dry)",1987,183,0.0036
"213","Mass movement (dry)",1988,157,0.0031
"214","Mass movement (dry)",1989,55,0.0011
"215","Mass movement (dry)",1990,116,0.0022
"216","Mass movement (dry)",1991,86,0.0016
"217","Mass movement (dry)",1992,323,0.0059
"218","Mass movement (dry)",1993,341,0.0061
"219","Mass movement (dry)",2000,11,2e-04
"220","Mass movement (dry)",2002,60,0.001
"221","Mass movement (dry)",2004,44,7e-04
"222","Mass movement (dry)",2006,11,2e-04
"223","Mass movement (dry)",2008,120,0.0018
"224","Mass movement (dry)",2009,36,5e-04
"225","Mass movement (dry)",2012,16,2e-04
"226","Mass movement (dry)",2013,46,6e-04
"227","Mass movement (dry)",2015,13,2e-04
"228","Volcanic activity",1985,21800,0.4492
"229","Volcanic activity",1986,1746,0.0353
"230","Volcanic activity",1988,7,1e-04
"231","Volcanic activity",1990,33,6e-04
"232","Volcanic activity",1991,683,0.0127
"233","Volcanic activity",1992,1,0
"234","Volcanic activity",1993,99,0.0018
"235","Volcanic activity",1994,101,0.0018
"236","Volcanic activity",1996,4,1e-04
"237","Volcanic activity",1997,53,9e-04
"238","Volcanic activity",2002,200,0.0032
"239","Volcanic activity",2004,2,0
"240","Volcanic activity",2005,3,0
"241","Volcanic activity",2006,5,1e-04
"242","Volcanic activity",2007,11,2e-04
"243","Volcanic activity",2008,16,2e-04
"244","Volcanic activity",2010,323,0.0047
"245","Volcanic activity",2011,3,0
"246","Volcanic activity",2014,102,0.0014
"247","Wildfire",1985,51,0.0011
"248","Wildfire",1986,20,4e-04
"249","Wildfire",1987,191,0.0038
"250","Wildfire",1989,1,0
"251","Wildfire",1991,90,0.0017
"252","Wildfire",1992,122,0.0022
"253","Wildfire",1993,3,1e-04
"254","Wildfire",1994,84,0.0015
"255","Wildfire",1995,29,5e-04
"256","Wildfire",1996,45,8e-04
"257","Wildfire",1997,266,0.0045
"258","Wildfire",1998,150,0.0025
"259","Wildfire",1999,70,0.0012
"260","Wildfire",2000,47,8e-04
"261","Wildfire",2001,33,5e-04
"262","Wildfire",2002,6,1e-04
"263","Wildfire",2003,47,7e-04
"264","Wildfire",2004,14,2e-04
"265","Wildfire",2005,45,7e-04
"266","Wildfire",2006,13,2e-04
"267","Wildfire",2007,148,0.0022
"268","Wildfire",2008,86,0.0013
"269","Wildfire",2009,190,0.0028
"270","Wildfire",2010,166,0.0024
"271","Wildfire",2011,10,1e-04
"272","Wildfire",2012,21,3e-04
"273","Wildfire",2013,35,5e-04
"274","Wildfire",2014,16,2e-04
"275","Wildfire",2015,67,9e-04
"276","Wildfire",2016,39,5e-04
